,album,artist,author,bitrate,bpm,composer,copyright,date,discnumber,encodedby,genre,length,media,organization,performer,title,tracknumber
0,Contra,Vampire Weekend,,230570,,,,2010,,Exact Audio Copy   (Secure mode),Alternative,0,,,,I Think Ur A Contra,10/10
1,Classical Music for Sleep,Various Artists,,320000,,Gustav Holst,,2001,,,Classical,528.2411,,Relaxation,Various Artists,"The Planets Suite: Venus, Bringer of Peace",1
2,Classical Music for Sleep,Various Artists,,320000,,Gustav Holst,,2001,,,Classical,495.4073,,Relaxation,Various Artists,"The Planets Suite: Neptune, the Mystic",2
3,Classical Music for Sleep,Various Artists,,320000,,Samuel Barber,,2001,,,Classical,420.8135,,Relaxation,Various Artists,Adagio for Strings,3
4,Classical Music for Sleep,Various Artists,,320000,,Tomaso Albinoni,,2001,,,Classical,571.28,,Relaxation,Various Artists,Adagio in G Minor,4
5,Classical Music for Sleep,Various Artists,,320000,,Felix Mendelssohn,,2001,,,Classical,167.8001,,Relaxation,Various Artists,"Symphony No 4. In C Minor, Andante",5
6,Classical Music for Sleep,Various Artists,,320000,,Felix Mendelssohn,,2001,,,Classical,194.2133,,Relaxation,Various Artists,"Symphony No 5. In B-Flat Major, Andante",6
7,Classical Music for Sleep,Various Artists,,320000,,Felix Mendelssohn,,2001,,,Classical,480.9218,,Relaxation,Various Artists,"Violin Concerto in E Minor, Andante",7
8,Classical Music for Sleep,Various Artists,,320000,,Hubert Parry,,2001,,,Classical,173.3333,,Relaxation,Various Artists,"Lady Radnor' Suite, Slow Minuet",8
9,Classical Music for Sleep,Various Artists,,320000,,Edward Elgar,,2001,,,Classical,305.06,,Relaxation,Various Artists,"Sospiri, Op. 70",9
10,Classical Music for Sleep,Various Artists,,320000,,Frank Bridge,,2001,,,Classical,380.9327,,Relaxation,Various Artists,"Suite for String Orchestra, Nocturne",10
11,Classical Music for Sleep,Various Artists,,320000,,Fryderyk Chopin,,2001,,,Classical,223.2104,,Relaxation,Various Artists,"Marche Funbre, Lento [Excerpt]",11
12,Classical Music for Sleep,Various Artists,,320000,,Felix Mendelssohn,,2001,,,Classical,182.4944,,Relaxation,Various Artists,"Salm Sea and Prosperous Voyage, Op. 27",12
13,Street Product Radio 7,Diddy,,192000,,DJ Capcom & DJ Haze,,2010,,,Rap,351.09108333333336,,,Various Artists,I'm Coming Home (Feat. J. Cole),12
14,Contraband,Velvet Revolver,,160000,,Dave Kushner/Duff McKagan/Matt Sorum/Scott Weiland/Slash,,2004,,,genre,249364,,RCA,Velvet Revolver,Slither,1
15,Watsky,Watsky,,320000,,,,,,,,125.338675,,,,Headphones,1
16,Watsky,Watsky,,320000,,,,,,,,186.38685,,,,Amplified ft. Rafael 'AD' Casal,2
17,Watsky,Watsky,,320000,,,,,,,,308.0652,,,,Fuck an Emcee Name,3
18,Watsky,Watsky,,320000,,,,,,,,216.218675,,,,Seizure Boy,4
19,Watsky,Watsky,,320000,,,,,,,,163.973775,,,,G.O.A.T.(W.G.M.F.M.C.),5
20,Watsky,Watsky,,320000,,,,,,,,267.523175,,,,Waking Hour ft. Mariami,6
21,Watsky,Watsky,,320000,,,,,,,,309.03175,,,,The Girl Next Door (To Everybody Else),7
22,Watsky,Watsky,,320000,,,,,,,,249.7599,,,,Run My Mouth ft. Danny McClain,8
23,Watsky,Watsky,,320000,,,,,,,,223.663575,,,,Who's Been Loving You?,9
24,Watsky,Watsky,,320000,,,,,,,,288.91745,,,,I Got This Love ft. Passion,10
25,Watsky,Watsky,,320000,,,,,,,,284.555,,,,Fight! Fight! Fight! ft. Dahlak,11
26,Watsky,Watsky,,320000,,,,,,,,353.3354,,,,Color Lines ft. Catch Wreck,12
27,Watsky,Watsky,,320000,,,,,,,,319.193375,,,,Hercules,13
28,Watsky,Watsky,,320000,,,,,,,,194.746025,,,,Two Blue Moons,14
29,Watsky,Watsky,,320000,,,,,,,,228.026025,,,,Everything Turns Gold ft. Gift of Gab and Mieka Pauley,15
30,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,196.18275,,Geffen,Weezer,Beverly Hills,1
31,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,255.40235,,Geffen,Weezer,Perfect Situation,2
32,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,204.515825,,Geffen,Weezer,This Is Such A Pity,3
33,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,262.61215,,Geffen,Weezer,Hold Me,4
34,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,233.668475,,Geffen,Weezer,Peace,5
35,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,212.483175,,Geffen,Weezer,We Are All On Drugs,6
36,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,243.0203,,Geffen,Weezer,The Damage In Your Heart,7
37,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,256.0554,,Geffen,Weezer,Pardon Me,8
38,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,167.918275,,Geffen,Weezer,My Best Friend,9
39,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,197.018675,,Geffen,Weezer,The Other Way,10
40,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,206.553375,,Geffen,Weezer,Freak Me Out,11
41,Make Believe,Weezer,,320000,,Rivers Cuomo,,2005,1/1,,Alternative Pop,277.136225,,Geffen,Weezer,Haunt You Every Day,12
42,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,162.092975,,Geffen,Weezer,American Gigolo,1
43,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,137.485625,,Geffen,Weezer,Dope Nose,2
44,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,172.359075,,Geffen,Weezer,Keep Fishin',3
45,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,184.66275,,Geffen,Weezer,Take Control,4
46,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,158.6448,,Geffen,Weezer,Death And Destruction,5
47,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,188.868475,,Geffen,Weezer,Slob,6
48,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,158.69705,,Geffen,Weezer,Burndt Jamb,7
49,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,113.243975,,Geffen,Weezer,Space Rock,8
50,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,173.403975,,Geffen,Weezer,Slave,9
51,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,120.741125,,Geffen,Weezer,Fall Together,10
52,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,119.95745,,Geffen,Weezer,Possibilities,11
53,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,154.9354,,Geffen,Weezer,Love Explosion,12
54,Maladroit,Weezer,,320000,,Rivers Cuomo,,2002,1/1,,Alternative Pop,179.77785,,Geffen,Weezer,December,13
55,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,181.606425,,Geffen,Weezer,Tired of Sex,1
56,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,172.67255,,Geffen,Weezer,Getchoo,2
57,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,181.763175,,Geffen,Weezer,No Other One,3
58,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,128.473375,,Geffen,Weezer,Why Bother,4
59,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,272.51255,,Geffen,Weezer,Across The Sea,5
60,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,257.1003,,Geffen,Weezer,The Good Life,6
61,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,243.54275,,Geffen,Weezer,El Scorcho,7
62,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,238.683975,,Geffen,Weezer,Pink Triangle,8
63,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,227.81705,,Geffen,Weezer,Falling For You,9
64,Pinkerton,Weezer,,320000,,Rivers Cuomo,,1996,1/1,,Alternative Pop,173.325625,,Geffen,Weezer,Butterfly,10
65,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,208.85215,,UNIVERSAL INTERNATIONAL,Weezer,(If You're Wondering If I Want You To) I Want You To,1
66,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,188.868475,,UNIVERSAL INTERNATIONAL,Weezer,I'm Your Daddy,2
67,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,194.955,,UNIVERSAL INTERNATIONAL,Weezer,The Girl Got Hot,3
68,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,262.14195,,UNIVERSAL INTERNATIONAL,Weezer,Can't Stop Partying,4
69,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,195.4252,,UNIVERSAL INTERNATIONAL,Weezer,Put Me Back Together,5
70,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,220.94685,,UNIVERSAL INTERNATIONAL,Weezer,Trippin' Down The Freeway,6
71,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,223.428475,,UNIVERSAL INTERNATIONAL,Weezer,Love Is The Answer,7
72,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,197.90685,,UNIVERSAL INTERNATIONAL,Weezer,Let It All Hang Out,8
73,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,159.5852,,UNIVERSAL INTERNATIONAL,Weezer,In The Mall,9
74,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,228.652975,,UNIVERSAL INTERNATIONAL,Weezer,I Don't Want To Let You Go,10
75,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,189.835,,UNIVERSAL INTERNATIONAL,Weezer,Turn Me Round,11
76,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,1/1,,Alternative Pop,183.800725,,UNIVERSAL INTERNATIONAL,Weezer,I Woke Up In Love This Morning,12
77,Raditude [Bonus Track],Weezer,,320000,,Lukasz Gottwald,,2009,2/2,,Alternative Pop,216.323175,,UNIVERSAL INTERNATIONAL,Weezer,Get Me Some,1
78,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,2/2,,Alternative Pop,213.763175,,UNIVERSAL INTERNATIONAL,Weezer,Run Over By A Truck,2
79,Raditude [Bonus Track],Weezer,,320000,,Rivers Cuomo,,2009,2/2,,Alternative Pop,240.7999,,UNIVERSAL INTERNATIONAL,Weezer,The Prettiest Girl In The Whole Wide World,3
80,Raditude [Bonus Track],Weezer,,320000,,Kazuhiro Hara,,2009,2/2,,Alternative Pop,280.558275,,UNIVERSAL INTERNATIONAL,Weezer,The Underdogs,4
81,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,179.621125,,Geffen,Weezer,Don't Let Go,1
82,Weezer (Green Album),Weezer,,320000,,Jason Cropper,,1994,1/1,,Alternative Pop,204.3852,,Geffen,Weezer,My Name Is Jonas,1
83,Weezer (Green Album),Weezer,,320000,,Patrick Wilson,,1994,1/1,,Alternative Pop,184.5844,,Geffen,Weezer,No One Else,2
84,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,139.183575,,Geffen,Weezer,Photograph,2
85,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,186.62195,,Geffen,Weezer,Hash Pipe,3
86,Weezer (Green Album),Weezer,,320000,,Patrick Wilson,,1994,1/1,,Alternative Pop,259.555825,,Geffen,Weezer,The World Has Turned And Left Me Here,3
87,Weezer (Green Album),Weezer,,320000,,Patrick Wilson,,1994,1/1,,Alternative Pop,159.29785,,Geffen,Weezer,Buddy Holly,4
88,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,200.388475,,Geffen,Weezer,Island In The Sun,4
89,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,154.648075,,Geffen,Weezer,Crab,5
90,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,1994,1/1,,Alternative Pop,305.6097,,Geffen,Weezer,Undone (The Sweater Song),5
91,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,128.421125,,Geffen,Weezer,Knock-Down Drag-Out,6
92,Weezer (Green Album),Weezer,,320000,,Patrick Wilson,,1994,1/1,,Alternative Pop,186.51745,,Geffen,Weezer,Surf Wax America,6
93,Weezer (Green Album),Weezer,,320000,,Patrick Wilson,,1994,1/1,,Alternative Pop,258.90275,,Geffen,Weezer,Say It Ain't So,7
94,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,158.7493,,Geffen,Weezer,Smile,7
95,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,1994,1/1,,Alternative Pop,235.7844,,Geffen,Weezer,In The Garage,8
96,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,176.7999,,Geffen,Weezer,Simple Pages,8
97,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,160.91745,,Geffen,Weezer,Glorious Day,9
98,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,1994,1/1,,Alternative Pop,205.01215,,Geffen,Weezer,Holiday,9
99,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,2001,1/1,,Alternative Pop,229.80235,,Geffen,Weezer,O Girlfriend,10
100,Weezer (Green Album),Weezer,,320000,,Rivers Cuomo,,1994,1/1,,Alternative Pop,479.141125,,Geffen,Weezer,Only In Dreams,10
101,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,164.783575,,Geffen Records,Weezer,Troublemaker,01
102,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,352.290525,,Geffen Records,Weezer,The Greatest Man That Ever Lived (Variations on a Shaker Hymn),02
103,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,189.4693,,Geffen Records,Weezer,Pork and Beans,03
104,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,245.97215,,Geffen Records,Weezer,Heart Songs,04
105,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,242.83745,,Geffen Records,Weezer,Everybody Get Dangerous,05
106,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,311.983575,,Geffen Records,Weezer,Dreamin',06
107,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,181.606425,,Geffen Records,Weezer,Thought I Knew,07
108,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,231.343575,,Geffen Records,Weezer,Cold Dark World,08
109,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,187.66685,,Geffen Records,Weezer,Automatic,09
110,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,406.233375,,Geffen Records,Weezer,The Angel and the One,10
111,Weezer (The Red Album) [Japan Edition],Weezer,,192000,,Brian Bell,,2008,1/1,iTunes v7.6.2.9,Rock,190.438,,,Weezer,It's Easy (iTunes Bonus Track),11
112,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,242.0538,,,Weezer,Miss Sweeney,11
113,Weezer (The Red Album) [Japan Edition],Weezer,,256000,,,,2008,1/1,,Rock,271.6774375,CD (LP),,Weezer,The Weight,11/13
114,Weezer (The Red Album) [Japan Edition],Weezer,,192000,,Rivers Cuomo,,2008,1/1,iTunes v7.6.2.9,Rock,229.30820833333334,,,Weezer,I Can Love (iTunes Pre-Order Bonus Track),12
115,Weezer (The Red Album) [Japan Edition],Weezer,,256000,,,,2008,1/1,,Rock,213.29375,CD (LP),,Weezer,Life Is What You Make It,12/13
116,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,242.57625,,,Weezer,Pig,12
117,Weezer (The Red Album) [Japan Edition],Weezer,,256000,,,,2008,1/1,,Rock,325.69865625,CD (LP),,Weezer,Meri Kuri,13/13
118,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,282.987675,,,Weezer,The Spider,13
119,Weezer (The Red Album) [Japan Edition],Weezer,,320000,,,,2008,,,Rock,311.22605,,,Weezer,King,14
120,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,85,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,192.053375,,,Www.Djleak.Com,Cameras,1/15
121,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,98,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,142.477225,,,Www.Djleak.Com,The Whistle Song,2/15
122,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,91,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,292.81355,,,Www.Djleak.Com,"Heatwave (Ft. Mac Miller, Trae The Truth & Casey Veggies)",3/15
123,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,160000,170,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,192.063,,,Www.Djleak.Com,Too Much Soul,4/15
124,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,83,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,222.725375,,,Www.Djleak.Com,Baby Roulette (Ft. Train),5/15
125,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,92,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,161.807825,,,Www.Djleak.Com,Guinness Flow,6/15
126,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,140,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,135.502525,,,Www.Djleak.Com,I Can't Stop (Freestyle),7/15
127,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,88,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,182.810275,,,Www.Djleak.Com,Jacuzzi (Lost In The Vapors),8/15
128,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,192000,90,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,163.48520833333333,,,Www.Djleak.Com,High As The Ceiling (Ft. Eldee The Don),9/15
129,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,90,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,189.3944,,,Www.Djleak.Com,Always (On My Grizzly) (Ft. Eldee The Don),10/15
130,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,140,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,205.773425,,,Www.Djleak.Com,You Think My Old Shit Hard? (You Ain't Seen Nothin'),11/15
131,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,124,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,218.7809,,,Www.Djleak.Com,Dancing With The Dj [Remix],12/15
132,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,90,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,194.74825,,,Www.Djleak.Com,Nobody Has It Down,13/15
133,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,85,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,220.296,,,Www.Djleak.Com,All Over (Ft. Gordon Voidwell),14/15
134,Peanut Butter And Swelly (Official Mixtape),Chiddy Bang,Www.Djleak.Com,320000,85,Www.Djleak.Com,Www.Djleak.Com,2011,,Www.Djleak.Com,Hip-Hop,180.773875,,,Www.Djleak.Com,When You've Got Music (Ft. The Knocks),15/15
135,Wzrd,Wzrd,,320000,,,,2012,,,Rock,173.195,,,Wzrd,The Arrival,1
136,Wzrd,Wzrd,,320000,,,,2012,,,Rock,313.23745,,,Wzrd,High Off Life,2
137,Wzrd,Wzrd,,320000,,,,2012,,,Rock,287.4546,,,Wzrd,The Dream Time Machine,3
138,Wzrd,Wzrd,,320000,,,,2012,,,Rock,277.658675,,,Wzrd,Love Hard,4
139,Wzrd,Wzrd,,320000,,,,2012,,,Rock,274.628475,,,Wzrd,Live & Learn,5
140,Wzrd,Wzrd,,320000,,,,2012,,,Rock,304.251325,,,Wzrd,Brake,6
141,Wzrd,Wzrd,,320000,,,,2012,1,,Rock,255.06275,,,Wzrd,Where Did You Sleep Last Night?,8
142,Wzrd,Wzrd,,320000,,,,2012,1,,Rock,267.73215,,,Wzrd,Efflictim,9
143,Wzrd,Wzrd,,320000,,,,2012,1,,Rock,254.096225,,,Wzrd,Dr. Pill,10
144,Wzrd,Wzrd,,320000,,J. Bruce/P. Brown,,2012,1,,Rock,192.395,,,Wzrd,Upper Room,11
145,Wzrd,Wzrd,,320000,,John Padgett,,2012,7,,Rock,238.553375,,,Wzrd,"Teleport 2 Me, Jamie",7
146,Ocean Avenue,Yellowcard,,192000,,Peter Mosely/Yellowcard,,2003,,,Punk Rock,198.35520833333334,,Toshiba EMI,Yellowcard,Ocean Avenue,3
147,Paper Walls,Yellowcard,,192000,,,,2007,,,Rock,178.52933333333334,,Capitol,Yellowcard,Fighting,1
